1.0,1
0.99999994,1
0.9999998,1
1.0000002,1
-0.39018506,-1
-0.25912583,-1
0.9744074,-1
0.31854934,-1
0.21492712,-1
0.9999999,1
1.0000002,1
0.9099193,1
0.88968205,1
0.9793468,1
0.13505402,-1
-0.37241957,-1
-0.4219364,-1
0.25594687,-1
-0.2051672,-1
0.99999994,1
0.98495525,1
1.0000001,1
0.9562006,1
0.91972506,1
-0.29792008,-1
-0.12542419,-1
-0.4087829,-1
0.4511532,-1
-0.11902497,-1
0.83892125,1
1.0000001,1
0.94162464,1
0.99689305,1
0.93017787,1
-0.5590096,-1
-0.1752542,-1
0.48060086,-1
-0.1420112,-1
-0.47794378,-1
0.9838212,1
0.94317114,1
0.98293763,1
0.9866141,1
1.0,1
-0.22890697,-1
0.105908826,-1
-0.4546852,-1
0.9454434,-1
-0.4208225,-1
1.0,1
1.0000001,1
0.9836624,1
1.0,1
0.87804383,1
-0.4433488,-1
-0.41599542,-1
-0.10264618,-1
-0.34726602,-1
0.9550676,-1
0.9999999,1
1.0000001,1
0.9772497,1
1.0000001,1
1.0000001,1
-0.4479403,-1
-0.44524506,-1
0.1209269,-1
0.1209269,-1
-0.16425693,-1
0.99999994,1
0.9878415,1
0.98498356,1
1.0000001,1
0.9999999,1
-0.5154103,-1
-0.21216899,-1
-0.21361002,-1
-0.5435324,-1
0.31398672,-1
0.9999998,1
1.0000001,1
1.0,1
0.99999994,1
0.98870236,1
0.56813043,-1
-0.052187882,-1
-0.14707473,-1
0.4782567,-1
0.087109685,-1
0.95789945,1
0.98666507,1
0.99999994,1
0.9999999,1
0.9485019,1
-0.32020167,-1
0.0012939504,-1
-0.07734759,-1
0.102516904,-1
-0.42620984,-1
0.9817528,1
0.9999998,1
0.9817528,1
0.99999994,1
1.0,1
-0.5327071,-1
0.81839424,-1
0.19046429,-1
0.28587544,-1
0.379568,-1
1.0,1
1.0,1
0.9999999,1
1.0,1
0.9999999,1
-0.265252,-1
-0.35884354,-1
-0.017735906,-1
-0.16229288,-1
-0.50351566,-1
0.98185325,1
1.0,1
1.0000001,1
0.9999999,1
0.9785754,1
-0.46572775,-1
-0.4551473,-1
0.3747042,-1
-0.3472818,-1
-0.36064392,-1
0.9999998,1
0.9886002,1
0.9999999,1
1.0000002,1
0.9886002,1
-0.12576953,-1
-0.29369304,-1
-0.3147536,-1
-0.0942361,-1
0.99169785,-1
1.0000002,1
1.0000001,1
1.0000002,1
0.99999994,1
0.99999994,1
-0.111825004,-1
0.9827822,-1
-0.33530083,-1
0.011998704,-1
0.14699759,-1
0.91170496,1
0.9612927,1
1.0000001,1
1.0,1
0.8635476,1
-0.3219313,-1
0.98166263,-1
-0.4880422,-1
-0.06807347,-1
-0.14413272,-1
0.93540347,1
0.871254,1
-0.170195,1
1.0000001,1
1.0000002,1
0.04708471,-1
0.16247688,-1
-0.17003925,-1
-0.53821343,-1
-0.4737918,-1
0.9692176,1
1.0000004,1
1.0000002,1
1.0,1
0.97952175,1
-0.4686098,-1
0.14501226,-1
0.54022646,-1
-0.41862464,-1
0.06668341,-1
0.98298556,1
1.0000001,1
0.9999999,1
0.9999999,1
0.9999999,1
-0.16948898,-1
0.8481925,-1
0.82149506,-1
-0.6293885,-1
0.2244315,-1
0.9434003,1
0.99999994,1
0.99999994,1
1.0000002,1
0.99999994,1
0.739717,-1
0.7698517,-1
-0.35357913,-1
0.3960797,-1
0.5949554,-1
0.99999976,1
0.9830535,1
1.0000002,1
0.9602667,1
0.9999998,1
0.06494306,-1
-0.39718923,-1
0.4479779,-1
-0.03274761,-1
-0.020444319,-1
0.81891644,1
0.9614297,1
0.99067223,1
1.0000001,1
0.93091273,1
-0.14714958,-1
0.37732416,-1
-0.36609653,-1
0.8280433,-1
0.07892965,-1
1.0000001,1
1.0,1
1.0000001,1
0.8230839,1
1.0000001,1
-0.13577603,-1
-0.41800255,-1
-0.3428732,-1
-0.18670397,-1
0.98898494,-1
0.82668173,1
1.0,1
1.0000001,1
1.0,1
0.87315094,1
0.5169962,-1
-0.124905705,-1
-0.3720486,-1
0.9850086,-1
-0.49178207,-1
0.98497087,1
0.9905947,1
0.98497087,1
1.0000001,1
0.9905491,1
0.0487024,-1
0.50679195,-1
0.23276962,-1
-0.32178265,-1
-0.29069367,-1
0.9807435,1
0.9905517,1
1.0000001,1
0.92561936,1
1.0000002,1
-0.5288462,-1
-0.09073698,-1
0.21350014,-1
-0.29846492,-1
0.01063253,-1
0.9170965,1
1.0,1
0.9237727,1
0.9905129,1
1.0,1
-0.30356926,-1
-0.45924002,-1
0.16316167,-1
-0.15181854,-1
-0.47659454,-1
0.9795557,1
0.81912893,1
0.9999999,1
1.0,1
0.88957316,1
-0.31942636,-1
-0.20037109,-1
0.21034826,-1
0.11418054,-1
-0.52382696,-1
0.99065965,1
0.9999998,1
0.9531469,1
0.9609043,1
0.8071157,1
-0.25229946,-1
-0.4770579,-1
-0.31790367,-1
-0.08948371,-1
0.9906595,-1
1.0,1
1.0,1
0.76480013,1
0.8799526,1
0.92110217,1
-0.4110547,-1
0.3454173,-1
-0.4977652,-1
0.070168935,-1
-0.064743005,-1
0.9999999,1
1.0000004,1
1.0000001,1
1.0,1
0.9900246,1
0.039687365,-1
0.45184186,-1
-0.14612705,-1
-0.50490105,-1
-0.43792278,-1
0.9908533,1
1.0,1
0.98025537,1
1.0000001,1
0.99106205,1
-0.4066893,-1
0.86856526,-1
-0.036801714,-1
0.086498745,-1
0.076569915,-1
1.0000001,1
0.9102132,1
0.9342735,1
0.9573131,1
1.0000001,1
-0.39037827,-1
-0.031950563,-1
0.14693122,-1
0.16594903,-1
-0.33351594,-1
0.92996746,1
0.7865988,1
1.0000001,1
0.75754255,1
0.9999999,1
-0.18276744,-1
-0.0457337,-1
-0.22854692,-1
-0.22195889,-1
0.5549506,-1
0.94756037,1
0.9912654,1
0.9999998,1
0.8743562,1
0.9912654,1
-0.3047936,-1
0.17085822,-1
0.54415196,-1
0.1708582,-1
0.1708582,-1
1.0000001,1
1.0,1
1.0,1
0.98599684,1
1.0000002,1
-0.38790473,-1
-0.21998021,-1
-0.041263845,-1
0.9854053,-1
0.8686838,-1
1.0000001,1
1.0,1
0.9916664,1
1.0000001,1
0.9999999,1
0.9853252,-1
-0.42010435,-1
-0.5479676,-1
-0.43230045,-1
-0.0530895,-1
0.6859092,1
1.0,1
0.96700865,1
0.99000686,1
0.8797667,1
-0.48424935,-1
0.6557957,-1
-0.08983669,-1
0.9729141,-1
-0.33137065,-1
0.9190651,1
0.99151176,1
0.99151176,1
0.91935575,1
1.0,1
0.051404092,-1
0.03989561,-1
-0.61097604,-1
-0.03196484,-1
-0.3986291,-1
0.989286,1
1.0000001,1
0.9287422,1
1.0000001,1
0.9600045,1
-0.40217903,-1
-0.18200916,-1
0.98565394,-1
0.18657218,-1
-0.17389703,-1
0.9337519,1
0.9634321,1
0.743349,1
0.8936353,1
1.0000001,1
-0.63109064,-1
-0.3730091,-1
-0.04225136,-1
-0.18357354,-1
-0.356423,-1
0.6863954,1
1.0000001,1
1.0000001,1
1.0,1
0.47639525,1
0.26896495,-1
-0.501353,-1
-0.10460607,-1
-0.48883417,-1
0.16736169,-1
1.0000002,1
1.0,1
0.9898072,1
0.80348897,1
1.0000001,1
-0.24208026,-1
-0.22384542,-1
0.07333674,-1
-0.47592875,-1
-0.5420936,-1
1.0,1
0.99999994,1
1.0000001,1
1.0000002,1
0.99999994,1
-0.44120046,-1
0.9827402,-1
0.70054764,-1
0.9663933,-1
-0.64487755,-1
1.0,1
1.0,1
1.0,1
1.0000001,1
0.9999999,1
0.98170555,-1
-0.2316186,-1
0.12830666,-1
-0.5201256,-1
0.4533909,-1
1.0,1
0.8079048,1
0.9643694,1
1.0000001,1
1.0000002,1
0.2695843,-1
0.078837655,-1
-0.5269296,-1
-0.4011737,-1
0.037332702,-1
0.9846887,1
1.0000001,1
0.95973873,1
0.99999994,1
1.0000001,1
0.13837095,-1
-0.43547377,-1
-0.41574365,-1
0.26848355,-1
-0.5801907,-1
0.9880783,1
0.7850315,1
0.99556535,1
1.0000001,1
0.99999994,1
-0.26135758,-1
-0.17296664,-1
-0.3554941,-1
0.96174055,-1
-0.4761586,-1
0.98347133,1
0.9999999,1
0.866326,1
0.9714633,1
0.9665698,1
0.1156148,-1
-0.36607283,-1
-0.5636315,-1
0.8733495,-1
-0.41768545,-1
1.0,1
1.0000001,1
0.8568674,1
0.974754,1
1.0000001,1
-0.42885923,-1
0.6259151,-1
-0.23701493,-1
-0.14302775,-1
-0.52537113,-1
1.0000001,1
0.9732253,1
0.9457684,1
1.0000001,1
0.9868643,1
0.14153932,-1
-0.35653496,-1
-0.4490356,-1
-0.33550483,-1
-0.3698013,-1
0.9814283,1
0.9717706,1
0.99999976,1
1.0,1
0.829551,1
-0.14121215,-1
-0.08626668,-1
-0.31267545,-1
0.41464967,-1
-0.13828875,-1
1.0000001,1
1.0000001,1
0.043057293,1
0.9807769,1
1.0000001,1
0.27190804,-1
-0.2645005,-1
0.6314477,-1
-0.2434379,-1
-0.2908579,-1
1.0000001,1
1.0000001,1
0.9863923,1
1.0,1
0.9999998,1
-0.044177692,-1
0.97965187,-1
-0.42167976,-1
0.1885213,-1
-0.37785703,-1
1.0,1
1.0,1
0.9300911,1
0.99999994,1
0.76141787,1
-0.42883626,-1
-0.25014263,-1
0.6288512,-1
-0.20412076,-1
-0.17405011,-1
0.9999999,1
1.0000001,1
1.0000001,1
0.9871039,1
0.99999994,1
-0.5501844,-1
-0.59089345,-1
-0.5904456,-1
-0.16595317,-1
-0.028521791,-1
1.0000001,1
0.8965672,1
1.0000001,1
1.0,1
0.9596975,1
0.06321226,-1
-0.47281557,-1
0.8314592,-1
0.55804074,-1
0.50819683,-1
0.9574567,1
0.9656263,1
1.0000001,1
1.0,1
0.8329053,1
-0.19006298,-1
0.06636431,-1
-0.47239867,-1
-0.55851775,-1
-0.42598507,-1
0.82344776,1
1.0000002,1
0.9158533,1
0.9482776,1
0.81845963,1
0.41047448,-1
-0.28826728,-1
-0.23424213,-1
-0.3138517,-1
0.4230013,-1
1.0000002,1
0.9851958,1
0.9784905,1
0.9999999,1
0.9999999,1
-0.5194146,-1
-0.47601357,-1
-0.45792207,-1
-0.03575365,-1
-0.046967644,-1
0.9679239,1
0.9865129,1
0.99999994,1
0.9141345,1
0.9999999,1
1.0,-1
0.23211342,-1
0.06712915,-1
-0.17655416,-1
-0.092442945,-1
1.0,1
0.8918626,1
1.0000001,1
0.98239243,1
1.0000001,1
-0.34132105,-1
0.4140878,-1
0.11061267,-1
0.5621935,-1
0.080973886,-1
1.0000002,1
0.99999994,1
1.0,1
1.0,1
0.9244421,1
0.56565887,-1
0.9861052,-1
0.8465789,-1
0.07924253,-1
0.022159442,-1
1.0000002,1
0.9256199,1
0.85315245,1
0.9379421,1
0.9805111,1
-0.3821232,-1
0.55960035,-1
-0.4543594,-1
-0.12007996,-1
0.99609447,-1
0.97263277,1
0.9999999,1
0.97263277,1
1.0000001,1
1.0,1
-0.29132083,-1
-0.1154699,-1
0.23142757,-1
-0.45033768,-1
0.2509833,-1
1.0000002,1
0.9541363,1
1.0000002,1
0.9999999,1
0.96416587,1
0.5821231,-1
0.9783268,-1
0.5184054,-1
0.85309654,-1
-0.14332293,-1
1.0000001,1
0.94132346,1
0.99999994,1
1.0,1
0.9999997,1
1.0,-1
0.09455581,-1
0.06544906,-1
0.0780488,-1
-0.08085843,-1
1.0000001,1
0.88962173,1
0.9564442,1
0.99999994,1
0.9217625,1
0.10120068,-1
0.06530319,-1
0.94090056,-1
0.09078983,-1
-0.1329373,-1
0.99999994,1
0.8680066,1
0.9798038,1
0.9745559,1
0.9699246,1
0.104219586,-1
0.2474657,-1
0.4001087,-1
-0.3864665,-1
0.33390418,-1
0.9175761,1
0.98920476,1
0.8603483,1
1.0000002,1
1.0000001,1
-0.20515074,-1
0.058318745,-1
-0.48496068,-1
-0.11608345,-1
-0.29505756,-1
1.0,1
0.98943037,1
1.0,1
0.99999994,1
0.8470779,1
0.16876888,-1
-0.21657255,-1
-0.2547373,-1
-0.304089,-1
1.0,-1
1.0000001,1
1.0000001,1
0.8669897,1
0.9895962,1
1.0000001,1
-0.10892802,-1
-0.23886235,-1
-0.4425037,-1
-0.11919834,-1
-0.35782945,-1
1.0000001,1
1.0,1
0.01407292,1
1.0000001,1
0.99999994,1
0.98991805,-1
-0.377397,-1
-0.29247037,-1
-0.4852346,-1
0.29661903,-1
0.9442466,1
1.0000001,1
1.0,1
1.0000001,1
0.9321837,1
-0.22549753,-1
-0.02523788,-1
0.47557005,-1
0.8004423,-1
-0.39086124,-1
0.9999999,1
0.96195453,1
0.99026585,1
0.69825554,1
1.0000002,1
0.8717326,-1
-0.110551134,-1
0.96746033,-1
-0.36530316,-1
-0.4066962,-1
0.99615324,1
1.0000001,1
1.0000001,1
1.0000002,1
1.0000001,1
-0.30093852,-1
0.30868563,-1
0.117617846,-1
-0.0587057,-1
-0.29253945,-1
1.0000001,1
1.0,1
0.7873507,1
0.99999994,1
0.9032381,1
-0.0010821009,-1
0.1847492,-1
-0.27675,-1
0.9904117,-1
-0.30756003,-1
0.9871904,1
0.9999999,1
-0.064937964,1
0.9999999,1
0.8358379,1
-0.46285364,-1
0.57358223,-1
-0.6032718,-1
-0.09223989,-1
0.30599695,-1
0.83966136,1
0.9999999,1
1.0,1
1.0,1
1.0000001,1
0.01987871,-1
-0.47169426,-1
-0.27614123,-1
-0.3264123,-1
0.2803435,-1
0.9906255,1
0.5452827,1
1.0000001,1
0.99999994,1
1.0000002,1
-0.11925465,-1
-0.19930997,-1
-0.31471047,-1
0.1529889,-1
-0.3370261,-1
0.85064125,1
1.0000002,1
0.9860465,1
0.93258226,1
0.99999994,1
-0.29940176,-1
-0.070598565,-1
-0.29875055,-1
-0.070598565,-1
-0.06629851,-1
0.90689796,1
0.86417717,1
0.94127285,1
0.8930107,1
1.0000001,1
-0.46127284,-1
-0.09052184,-1
-0.1702332,-1
0.15777913,-1
0.23117243,-1
1.0000001,1
1.0000001,1
1.0000001,1
1.0,1
0.9779301,1
-0.15236242,-1
0.13340841,-1
0.6613411,-1
0.36789703,-1
0.0071586412,-1
0.9904201,1
0.8010648,1
1.0000001,1
0.98080987,1
1.0000001,1
-0.40026593,-1
0.5072019,-1
-0.0957335,-1
1.0,-1
0.15483904,-1
0.9999999,1
0.9290364,1
1.0000002,1
1.0,1
0.9500737,1
-0.05278581,-1
0.1523726,-1
-0.35295236,-1
-0.14749731,-1
-0.3924607,-1
0.8939054,1
0.9251038,1
0.9999999,1
0.9999999,1
0.9999999,1
-0.0395326,-1
0.9905213,-1
-0.44336575,-1
-0.38878763,-1
0.18848762,-1
0.9999998,1
0.985662,1
0.99030447,1
1.0,1
0.9495005,1
0.985662,-1
-0.43375015,-1
-0.33118403,-1
-0.33281067,-1
0.8403895,-1
0.9999999,1
1.0,1
1.0000001,1
0.9999999,1
0.8531006,1
0.1570374,-1
-0.2645364,-1
-0.47955152,-1
-0.56677073,-1
-0.026024004,-1
0.97515744,1
1.0,1
0.9655372,1
1.0000001,1
0.99999994,1
-0.15019073,-1
0.16641918,-1
-0.069216095,-1
-0.42061606,-1
-0.38933954,-1
0.82581663,1
1.0000001,1
1.0000001,1
1.0000001,1
0.99999994,1
-0.2832827,-1
-0.35195094,-1
0.9846494,-1
-0.38650742,-1
-0.49195528,-1
0.98436946,1
0.98436946,1
1.0,1
0.99999976,1
0.9476523,1
-0.21940637,-1
0.056273803,-1
0.70121473,-1
-0.46342915,-1
-0.2603761,-1
0.9303364,1
0.8453375,1
0.9143403,1
1.0000001,1
1.0,1
0.1321845,-1
-0.2980008,-1
0.98995274,-1
-0.17186013,-1
-0.40471366,-1
0.92793334,1
0.9893427,1
0.944677,1
0.984399,1
1.0,1
-0.19686666,-1
0.06760031,-1
0.19700149,-1
0.25196528,-1
-0.3533429,-1
1.0000002,1
1.0000001,1
0.80780286,1
1.0000001,1
0.98609614,1
0.19308625,-1
-0.12078876,-1
0.98980325,-1
-0.54871225,-1
0.1930862,-1
0.9290628,1
1.0000001,1
1.0000002,1
1.0000001,1
0.9896994,1
-0.22497734,-1
0.71344817,-1
-0.018303761,-1
-0.28375775,-1
0.18683182,-1
1.0,1
1.0,1
1.0,1
0.98489594,1
0.98489594,1
1.0,-1
0.2322498,-1
-0.33699265,-1
-0.31494963,-1
-0.4832055,-1
1.0000001,1
1.0,1
0.9323605,1
0.9748839,1
1.0000001,1
0.41383737,-1
-0.3819754,-1
0.5826797,-1
0.9896065,-1
-0.2622186,-1
0.9894985,1
0.9475288,1
0.9851636,1
0.9999998,1
0.89012444,1
0.9851636,-1
0.15287659,-1
0.24242361,-1
-0.46917585,-1
0.9851636,-1
0.95303756,1
0.9999998,1
0.96821487,1
0.9999998,1
0.9895028,1
-0.21067134,-1
-0.6747273,-1
0.76310325,-1
0.14171423,-1
0.48008937,-1
0.99999994,1
0.98979425,1
0.9510597,1
0.9999998,1
0.8768074,1
0.07990699,-1
0.020322058,-1
-0.2653645,-1
-0.25623238,-1
0.1300338,-1
0.9999998,1
0.99017817,1
1.0,1
0.99017817,1
0.36093873,1
-0.31706998,-1
0.6459445,-1
0.7540722,-1
0.06279268,-1
-0.28659877,-1
0.97810054,1
1.0000001,1
0.9860635,1
1.0000001,1
1.0000001,1
0.11125956,-1
0.23066005,-1
-0.14542614,-1
-0.53308946,-1
0.6277257,-1
0.9862466,1
0.6022013,1
0.93560493,1
1.0000001,1
0.91061836,1
-0.66123,-1
0.482393,-1
-0.2569658,-1
0.5207382,-1
-0.3524363,-1
0.98850834,1
0.91189575,1
0.9619924,1
1.0000001,1
0.9719633,1
-0.19361334,-1
-0.24820797,-1
0.10185478,-1
-0.48998544,-1
0.7765848,-1
0.85775006,1
1.0000001,1
0.9999998,1
1.0000001,1
0.9861268,1
-0.14310637,-1
0.089286774,-1
-0.26048735,-1
-0.037274584,-1
0.7569477,-1
1.0,1
0.962569,1
1.0000001,1
1.0000001,1
1.0000001,1
-0.086388975,-1
-0.087807655,-1
-0.20556884,-1
-0.3397802,-1
-0.26663,-1
0.98308665,1
1.0,1
1.0,1
1.0000001,1
0.9999999,1
-0.3608112,-1
-0.6762211,-1
-0.31531486,-1
0.25726157,-1
0.1001425,-1
0.98944706,1
0.9570023,1
1.0,1
1.0000002,1
0.97609895,1
-0.2569793,-1
-0.2171921,-1
0.8362063,-1
-0.1398498,-1
0.31571516,-1
1.0,1
1.0,1
0.9829046,1
0.99999994,1
0.89577764,1
-0.22452722,-1
-0.25684503,-1
0.24042943,-1
-0.18184856,-1
-0.0029401444,-1
0.9882058,1
0.99999994,1
1.0,1
1.0000001,1
0.9882058,1
-0.18811055,-1
-0.31095377,-1
-0.32885498,-1
-0.29283705,-1
0.4917111,-1
1.0,1
1.0000001,1
0.98523414,1
1.0000001,1
0.9402715,1
0.38827816,-1
0.59982663,-1
-0.45044044,-1
-0.06502547,-1
-0.042724684,-1
0.989282,1
0.9999998,1
1.0,1
0.9999999,1
0.9383129,1
0.98967886,-1
0.53478557,-1
-0.5556301,-1
0.1738787,-1
-0.010082664,-1
1.0,1
1.0000001,1
0.9894579,1
0.98608726,1
0.9192303,1
-0.3030691,-1
0.98608726,-1
0.56072694,-1
0.8207383,-1
0.06360011,-1
0.9893908,1
0.9737099,1
0.9892308,1
0.94379324,1
1.0,1
-0.27321586,-1
-0.24486266,-1
-0.4113107,-1
0.11930103,-1
0.9892308,-1
0.9888269,1
0.99999994,1
0.95005375,1
1.0,1
0.9888269,1
-0.47052145,-1
0.6160267,-1
-0.43297768,-1
1.0000001,-1
-0.35798526,-1
0.9102952,1
0.98396003,1
0.8667237,1
1.0000001,1
1.0000001,1
0.20179078,-1
0.07594069,-1
-0.43408206,-1
-0.087848134,-1
0.2753176,-1
0.9158152,1
0.98800033,1
0.78781873,1
1.0000001,1
1.0000001,1
0.98800033,-1
0.6221462,-1
-0.31784856,-1
-0.12647966,-1
0.98886985,-1
0.8585397,1
1.0,1
1.0,1
1.0,1
1.0000001,1
0.99999994,-1
-0.31865638,-1
0.99999994,-1
-0.13665923,-1
-0.10477681,-1
0.9130796,1
1.0,1
0.988264,1
0.91082394,1
1.0,1
-0.4773508,-1
0.9888127,-1
-0.02542385,-1
-0.1982609,-1
-0.37432617,-1
0.9917131,1
0.9999998,1
0.9999999,1
0.98246527,1
1.0,1
-0.27926487,-1
0.5165963,-1
-0.34868655,-1
-0.12454894,-1
-0.41604814,-1
1.0000001,1
0.97611237,1
0.9296048,1
0.9361948,1
0.96124053,1
-0.023931801,-1
0.1917552,-1
-0.24567507,-1
-0.43368194,-1
-0.5450559,-1
0.9759813,1
1.0,1
0.9999999,1
0.9999999,1
1.0,1
-0.46977055,-1
-0.58536035,-1
-0.02745942,-1
-0.3462261,-1
-0.16375831,-1
1.0000001,1
0.9555627,1
0.9898749,1
0.99999994,1
0.9243656,1
-0.26929215,-1
-0.5997471,-1
0.98819566,-1
-0.36282152,-1
-0.3406641,-1
0.99041325,1
1.0,1
1.0,1
1.0,1
1.0000001,1
0.99999994,-1
-0.21734896,-1
-0.22232114,-1
0.11684016,-1
-0.32285577,-1
0.9564607,1
0.9787872,1
1.0000001,1
0.99100477,1
1.0000002,1
-0.35987395,-1
-0.35281307,-1
-0.39264414,-1
-0.013766866,-1
0.24759848,-1
0.9999999,1
1.0000001,1
0.99999994,1
1.0,1
0.98642004,1
0.945891,-1
-0.25927964,-1
-0.42008868,-1
0.98642004,-1
-0.2478269,-1
0.93726015,1
0.89666194,1
0.9920535,1
0.9920535,1
1.0,1
-0.41983792,-1
-0.18554674,-1
-0.35533056,-1
0.27814355,-1
-0.06922302,-1
0.7757811,1
0.99999994,1
1.0000001,1
0.8980476,1
0.99263215,1
0.101307206,-1
0.28881508,-1
0.101307206,-1
-0.31621176,-1
-0.37427983,-1
1.0,1
0.9304223,1
0.9818281,1
0.827642,1
0.9999999,1
0.02668443,-1
-0.109833986,-1
-0.34753847,-1
-0.39394653,-1
0.10102404,-1
1.0000001,1
1.0000001,1
1.0000001,1
1.0000001,1
1.0000001,1
0.098429635,-1
0.06427497,-1
-0.3397045,-1
-0.31513828,-1
0.39753747,-1
0.5426793,1
1.0,1
1.0000001,1
1.0,1
1.0,1
0.093949825,-1
0.5139432,-1
0.31792447,-1
0.37839636,-1
-0.49847877,-1
0.99375844,1
0.9999999,1
0.986241,1
0.87994176,1
0.7443188,1
-0.23884206,-1
-0.2136176,-1
1.0000001,-1
-0.2470587,-1
0.9937584,-1
1.0,1
0.904541,1
0.99999994,1
1.0000001,1
1.0000001,1
-0.62767726,-1
0.0939232,-1
-0.3558573,-1
0.23655142,-1
0.09561137,-1
0.97505075,1
0.9999999,1
1.0000001,1
0.9657573,1
1.0,1
-0.42835537,-1
-0.11177869,-1
-0.33054006,-1
-0.39537913,-1
-0.38495547,-1
0.9999999,1
0.9869597,1
1.0000001,1
0.9654512,1
0.84900177,1
-0.33612144,-1
0.102238394,-1
-0.59281987,-1
0.03029873,-1
-0.20558387,-1
1.0,1
1.0000001,1
1.0000001,1
0.9959235,1
0.98720515,1
-0.3198599,-1
-0.34718326,-1
-0.27858973,-1
0.84501326,-1
1.0,-1
0.94117165,1
0.99999994,1
0.96099114,1
1.0,1
0.97612435,1
0.11389057,-1
0.6387025,-1
0.8015407,-1
0.15709703,-1
-0.23214225,-1
0.97734296,1
0.99999994,1
0.9706361,1
1.0000001,1
0.9706361,1
0.5213047,-1
-0.5299445,-1
0.103107385,-1
0.23118895,-1
0.76734024,-1
0.9839549,1
0.8027713,1
0.96921915,1
1.0000001,1
1.0,1
1.0000001,-1
-0.47340995,-1
0.2148161,-1
-0.05844135,-1
-0.6293578,-1
1.0000001,1
0.987089,1
1.0000001,1
1.0000001,1
1.0000001,1
-0.04808019,-1
0.7105534,-1
-0.03686742,-1
-0.3280399,-1
-0.4855258,-1
0.8340084,1
0.99999976,1
0.96851015,1
-0.010112576,1
0.9864098,1
0.1199092,-1
0.3337879,-1
-0.30195284,-1
-0.23221126,-1
-0.6088143,-1
1.0000001,1
1.0000001,1
0.9999999,1
0.99999994,1
1.0000002,1
0.9902229,-1
0.3533161,-1
-0.3058457,-1
-0.5635257,-1
0.39210656,-1
0.7348835,1
0.9163389,1
1.0,1
0.8717917,1
