0.12469229,-1
-0.08614824,-1
0.5448115,-1
-0.42019895,-1
1.0000001,1
1.0000001,1
1.0000001,1
1.0,1
0.9856315,1
-0.053879835,-1
-0.2833317,-1
0.7519788,-1
-0.31827068,-1
-0.60541105,-1
0.99633396,1
1.0000001,1
0.86785936,1
0.9500413,1
0.95517856,1
-0.5141757,-1
-0.41915894,-1
-0.35017452,-1
0.74036276,-1
-0.43881822,-1
1.0000001,1
0.96678287,1
0.5450363,1
0.9678837,1
0.9862476,1
-0.12892969,-1
-0.04440908,-1
-0.34488276,-1
-0.11663284,-1
-0.17490217,-1
0.97454774,1
1.0000001,1
0.7960229,1
0.539195,1
1.0000001,1
-0.112837106,-1
-0.052921593,-1
-0.28103763,-1
-0.30864424,-1
-0.16458572,-1
0.9999999,1
0.9999999,1
0.9798676,1
0.98972064,1
0.8968945,1
-0.05813301,-1
-0.3478044,-1
-0.1130868,-1
-0.24228574,-1
-0.28030083,-1
0.98963314,1
0.99999976,1
0.891399,1
0.9999998,1
0.9879547,1
-0.41345394,-1
-0.123126306,-1
-0.44407573,-1
-0.22678104,-1
0.94476706,-1
0.9581826,1
0.9058331,1
0.99999994,1
0.9942555,1
0.8547102,1
-0.28401166,-1
-0.10645384,-1
-0.27836177,-1
-0.33517182,-1
-0.27836177,-1
0.87675333,1
1.0000001,1
0.93126404,1
0.8999284,1
0.96733785,1
0.83007467,-1
0.09385638,-1
-0.12185855,-1
0.9893664,-1
-0.20645422,-1
0.9706207,1
0.98915935,1
1.0000001,1
0.86935246,1
0.79626286,1
-0.27684718,-1
-0.34060395,-1
-0.19280364,-1
-0.023289418,-1
-0.4356508,-1
0.9828359,1
0.9889832,1
0.95384973,1
0.9341292,1
0.9999999,1
0.16676763,-1
-0.25329015,-1
0.9889832,-1
-0.59166735,-1
0.98898315,-1
0.94575393,1
0.6571876,1
0.9684618,1
0.9999999,1
0.98896587,1
0.93063146,-1
-0.039132755,-1
-0.492797,-1
-0.36902204,-1
-0.33177105,-1
0.99999994,1
0.96026534,1
0.97127646,1
0.9868036,1
0.6302925,1
0.12847249,-1
0.6651324,-1
-0.5049868,-1
-0.27462173,-1
-0.27462173,-1
1.0,1
0.92007804,1
0.8476311,1
0.97244763,1
0.9313494,1
-0.21278013,-1
0.47585052,-1
-0.31890863,-1
0.6900843,-1
-0.1766162,-1
1.0000001,1
1.0,1
0.9106461,1
0.59615177,1
0.457376,1
-0.568105,-1
-0.43532285,-1
-0.34769884,-1
-0.41726464,-1
-0.28943345,-1
0.9891129,1
0.9857585,1
0.9218266,1
0.9891129,1
1.0000002,1
0.17839402,-1
0.9891129,-1
-0.3795352,-1
-0.34654486,-1
-0.323891,-1
0.99999994,1
1.0000001,1
0.98920727,1
-0.12643771,1
0.99999994,1
-0.43594658,-1
-0.24982326,-1
-0.30414772,-1
-0.14227581,-1
0.80915195,-1
0.98926413,1
0.9354299,1
0.98041385,1
0.9692898,1
0.9999999,1
0.514064,-1
0.5559148,-1
0.9672182,-1
0.95204616,-1
1.0000001,-1
0.8850163,1
0.9199426,1
0.9040639,1
1.0000001,1
0.98925894,1
0.9706012,-1
-0.19405496,-1
-0.17936017,-1
-0.040569656,-1
-0.46700585,-1
0.9722841,1
1.0,1
0.9645413,1
0.9281466,1
0.91869986,1
-0.3975558,-1
-0.22107357,-1
-0.20478755,-1
-0.45715767,-1
-0.16805029,-1
1.0000002,1
0.9807173,1
1.0000001,1
0.9101132,1
0.5362718,1
-0.10377382,-1
-0.0838595,-1
-0.12098075,-1
0.99924904,-1
-0.4276686,-1
0.98981583,1
0.9661299,1
1.0000001,1
0.9538312,1
0.9495371,1
0.27014384,-1
-0.03032238,-1
0.41419232,-1
-0.41161633,-1
-0.30487224,-1
1.0,1
0.9882612,1
0.92844397,1
0.99010503,1
0.9999999,1
-0.28229657,-1
0.40399858,-1
-0.06276449,-1
-0.14710146,-1
-0.2663441,-1
0.9999999,1
1.0000001,1
1.0,1
1.0,1
0.98384523,1
-0.38128176,-1
-0.10885071,-1
0.082667254,-1
0.05178773,-1
-0.30651855,-1
0.91869736,1
0.88810194,1
0.99999994,1
0.990389,1
0.990389,1
-0.21913798,-1
-0.13493532,-1
-0.34820545,-1
-0.1939429,-1
-0.2218454,-1
0.99999994,1
0.99999994,1
0.99999994,1
0.9561032,1
0.9302063,1
-0.38932106,-1
-0.51022744,-1
-0.5034087,-1
0.22850604,-1
0.13901074,-1
0.9084037,1
1.0000001,1
0.99073285,1
0.98142654,1
0.9999999,1
-0.4525476,-1
-0.37294018,-1
-0.29248402,-1
-0.27360597,-1
0.12953492,-1
0.98888814,1
0.9847665,1
-0.34749353,1
1.0000001,1
0.9854614,1
0.83317506,-1
-0.12723999,-1
0.9472848,-1
0.91494244,-1
-0.5047267,-1
0.14823826,1
1.0,1
1.0000002,1
0.9422119,1
0.9826474,1
-0.12491416,-1
0.11057212,-1
-0.23671547,-1
-0.30202696,-1
0.2817814,-1
0.88667727,1
1.0000001,1
1.0000001,1
1.0,1
0.9912971,1
-0.07880629,-1
-0.44661832,-1
-0.6885277,-1
0.5590827,-1
-0.034563012,-1
0.86646813,1
0.9835136,1
0.9451328,1
0.98641294,1
0.98641294,1
0.2082686,-1
0.5805527,-1
-0.34184644,-1
0.94533306,-1
-0.38471287,-1
1.0000001,1
1.0,1
1.0000002,1
0.96895564,1
1.0000001,1
-0.057942808,-1
-0.38835514,-1
-0.35816118,-1
-0.32709935,-1
0.9970397,-1
0.9395571,1
0.9407097,1
0.90840364,1
0.99999994,1
1.0,1
-0.4660882,-1
0.033157367,-1
-0.4230584,-1
-0.36690557,-1
0.9858651,-1
1.0000002,1
1.0000001,1
0.8526286,1
0.99999976,1
1.0,1
0.018692777,-1
0.7685594,-1
0.7685622,-1
-0.41052303,-1
-0.5174895,-1
0.9999998,1
1.0000001,1
0.72643244,1
0.89367884,1
1.0000001,1
-0.025296949,-1
0.032600004,-1
-0.0068870177,-1
0.17627051,-1
-0.1894403,-1
0.99099076,1
0.9903152,1
1.0000002,1
1.0,1
0.99099076,1
0.40843052,-1
0.79974496,-1
-0.34544823,-1
-0.507031,-1
-0.076799855,-1
0.9945189,1
0.9223442,1
0.9702857,1
0.8550664,1
0.7569346,1
-0.25159237,-1
-0.47258577,-1
-0.12896724,-1
0.95891815,-1
0.03185787,-1
0.90352833,1
0.99999994,1
0.85982955,1
1.0,1
0.9626461,1
-0.32419637,-1
0.5670045,-1
-0.568075,-1
-0.12441672,-1
-0.025524335,-1
1.0,1
0.97051173,1
1.0000001,1
0.85503036,1
1.0000001,1
0.11218352,-1
-0.45293584,-1
-0.35521692,-1
0.66955304,-1
-0.09889637,-1
0.9980296,1
0.79939,1
0.87078136,1
0.8687877,1
0.98140776,1
0.0052456064,-1
0.9222731,-1
-0.4090799,-1
-0.39567453,-1
0.33460543,-1
1.0,1
0.99286014,1
0.99999994,1
1.0000001,1
0.9157933,1
0.62994236,-1
-0.49230894,-1
-0.08546266,-1
-0.09533653,-1
-0.472557,-1
1.0000001,1
0.9999998,1
0.9929083,1
1.0000001,1
1.0000002,1
0.07077913,-1
-0.36483034,-1
0.7729988,-1
0.93529475,-1
0.83240217,-1
1.0000002,1
0.9087942,1
1.0000002,1
0.99999994,1
0.99999994,1
-0.07236352,-1
-0.50188655,-1
0.5621112,-1
-0.576749,-1
0.8845357,-1
0.99999994,1
0.9559873,1
0.67158955,1
0.98435235,1
1.0000001,1
0.9541358,-1
-0.31590545,-1
0.98812443,-1
-0.0012566044,-1
-0.1340097,-1
0.93215716,1
1.0000001,1
1.0000002,1
0.99999994,1
0.9566489,1
0.30584344,-1
0.9579728,-1
0.95475864,-1
0.99999994,-1
0.9064465,-1
0.69237494,1
1.0,1
0.9623404,1
0.968488,1
0.9576469,1
-0.28838608,-1
-0.15578671,-1
0.0126072345,-1
-0.23699968,-1
-0.27830878,-1
0.98512644,1
0.8688166,1
1.0,1
0.9592377,1
0.9073983,1
-0.470873,-1
-0.43069705,-1
-0.4489687,-1
0.2529419,-1
-0.3671496,-1
0.49132973,1
1.0000001,1
1.0000001,1
1.0,1
0.97669715,1
-0.013602599,-1
-0.18778706,-1
0.7751914,-1
0.14460406,-1
0.87106496,-1
0.99999976,1
1.0000002,1
1.0000002,1
0.9771762,1
1.0000002,1
0.1016982,-1
-0.29040948,-1
-0.2797211,-1
1.0,-1
0.9810453,-1
0.9099099,1
0.9901629,1
1.0,1
0.83163553,1
0.9836477,1
-0.22662763,-1
-0.58261824,-1
0.08216145,-1
-0.16732475,-1
-0.4755884,-1
1.0,1
0.85402054,1
0.97635627,1
1.0000004,1
0.95399266,1
-0.36831307,-1
-0.20426606,-1
-0.51013345,-1
0.58040494,-1
-0.23860522,-1
0.9875194,1
0.89294815,1
0.7920425,1
0.9999998,1
0.94435525,1
-0.2670938,-1
0.07192608,-1
0.50867796,-1
-0.19307838,-1
-0.02255613,-1
0.99779934,1
0.97911876,1
0.99999994,1
1.0,1
1.0,1
0.11205723,-1
-0.02564631,-1
-0.5641753,-1
-0.43739212,-1
-0.487218,-1
0.964047,1
0.95990884,1
1.0,1
0.9784169,1
0.5293681,1
0.13376512,-1
0.24735084,-1
-0.4102399,-1
0.98981935,-1
-0.22192974,-1
0.9850256,1
1.0,1
0.97164863,1
0.9999999,1
0.7658841,1
0.7816612,-1
-0.16837806,-1
0.78355044,-1
-0.28475305,-1
-0.33988625,-1
1.0,1
0.9999999,1
0.9999999,1
1.0,1
1.0000001,1
-0.16855308,-1
0.0009333762,-1
0.9273922,-1
-0.3101337,-1
-0.32720104,-1
0.9635155,1
0.977805,1
0.98023856,1
0.97880095,1
0.9894581,1
-0.48656648,-1
-0.3442596,-1
-0.41822207,-1
-0.315182,-1
-0.42227048,-1
0.9999999,1
0.87202674,1
0.99999994,1
0.99999994,1
0.99999976,1
-0.4870985,-1
0.42703375,-1
0.06067631,-1
-0.3424063,-1
-0.21308075,-1
0.88424295,1
1.0000001,1
0.9925078,1
-0.30977365,1
0.84547347,1
-0.30977365,-1
0.07273757,-1
-0.5464743,-1
-0.24630347,-1
0.008561814,-1
1.0,1
0.8834446,1
0.9951188,1
1.0,1
1.0,1
-0.0506184,-1
-0.12874746,-1
-0.20706153,-1
0.13663995,-1
-0.012599747,-1
1.0000001,1
0.55309695,1
0.9886878,1
0.99179566,1
0.9999999,1
-0.10641663,-1
-0.23330277,-1
-0.1898765,-1
0.008378722,-1
-0.41942513,-1
0.95779306,1
1.0000002,1
0.16061127,1
0.9999998,1
1.0,1
0.81782573,-1
0.9695104,-1
0.0014451072,-1
-0.55026644,-1
-0.33610946,-1
1.0,1
0.99999994,1
0.9775171,1
0.9956024,1
0.98415875,1
0.9785362,-1
-0.11185154,-1
-0.32008594,-1
-0.5665703,-1
0.9822762,-1
0.87496173,1
0.9953982,1
0.76610655,1
0.98720366,1
1.0,1
-0.42691806,-1
-0.41666707,-1
-0.27138686,-1
-0.058667015,-1
0.0155348545,-1
0.9999999,1
0.82561004,1
0.98196983,1
0.9862833,1
0.9999999,1
-0.46109858,-1
-0.108126685,-1
0.79569465,-1
0.9772284,-1
0.36578354,-1
0.99999994,1
0.171842,1
0.9828062,1
0.95415765,1
1.0,1
0.802197,-1
-0.009154279,-1
-0.013219061,-1
0.9859377,-1
-0.10575838,-1
1.0000001,1
0.9832744,1
1.0,1
1.0,1
0.91705006,1
0.3487053,-1
-0.30969882,-1
-0.3044478,-1
0.94813406,-1
-0.10628197,-1
1.0,1
0.97506595,1
1.0000001,1
0.9999999,1
1.0,1
-0.11159325,-1
-0.51407725,-1
-0.2370015,-1
-0.37429821,-1
-0.10981293,-1
0.99878013,1
0.9999999,1
0.95094085,1
0.9707786,1
1.0000002,1
0.041617647,-1
-0.46446672,-1
0.79218936,-1
-0.20621178,-1
-0.5682759,-1
0.98755234,1
0.6688761,1
0.98755234,1
1.0000001,1
0.97117317,1
-0.29775164,-1
-0.1870453,-1
-0.052886065,-1
-0.14261699,-1
-0.044738106,-1
0.8932379,1
0.9999999,1
0.9845643,1
1.0000001,1
0.98048615,1
0.005705477,-1
-0.23598911,-1
-0.26575473,-1
0.99379057,-1
-0.05094101,-1
0.97499686,1
0.9227098,1
0.96383494,1
0.9999999,1
0.9741612,1
0.766492,-1
0.07446193,-1
-0.36183518,-1
-0.37677807,-1
-0.23389976,-1
0.95202786,1
1.0,1
0.97403824,1
1.0,1
1.0000001,1
-0.5641074,-1
-0.34128964,-1
0.17195842,-1
-0.22659247,-1
0.9878812,-1
0.8842035,1
0.9742018,1
0.9865283,1
0.96837866,1
1.0000002,1
0.87335896,-1
-0.38808602,-1
1.0,-1
-0.5039964,-1
-0.052285604,-1
0.8529843,1
0.9600477,1
1.0,1
0.9477132,1
0.974191,1
0.068545945,-1
0.9726601,-1
0.4460138,-1
-0.5272638,-1
0.21612512,-1
1.0000002,1
0.943839,1
1.0,1
0.9858914,1
0.9858914,1
-0.33324316,-1
-0.23461166,-1
0.9628515,-1
0.40177584,-1
-0.3406011,-1
0.9094613,1
0.98902667,1
0.9999999,1
0.85352147,1
1.0,1
-0.23529525,-1
-0.22579148,-1
-0.23093249,-1
0.4772265,-1
-0.22579151,-1
0.9889781,1
0.9500095,1
0.99999994,1
0.9810013,1
0.33067927,1
-0.2676636,-1
0.19074112,-1
0.9750486,-1
-0.46778286,-1
-0.29453346,-1
0.9870265,1
0.9999999,1
0.9999999,1
0.82897836,1
0.8575274,1
0.06402665,-1
-0.1797662,-1
0.016371572,-1
-0.12446806,-1
-0.43669823,-1
0.9888958,1
1.0000001,1
0.8545515,1
0.5131129,1
0.9925982,1
-0.32807857,-1
0.26371166,-1
0.08244013,-1
-0.22676048,-1
0.69974685,-1
0.9873549,1
1.0,1
0.91428334,1
1.0000004,1
0.9057178,1
-0.6031808,-1
0.8295002,-1
-0.52923316,-1
-0.34126908,-1
-0.46541134,-1
1.0,1
1.0000002,1
1.0000002,1
0.982874,1
1.0000001,1
-0.011412526,-1
0.6282417,-1
0.9741662,-1
0.571889,-1
-0.46218222,-1
0.89106876,1
0.7760312,1
0.99999994,1
0.4373642,1
0.9939408,1
-0.22899203,-1
0.17058824,-1
0.23560959,-1
-0.24254085,-1
-0.11381561,-1
1.0000001,1
0.9820703,1
0.9215407,1
0.82779205,1
0.93025815,1
-0.31423628,-1
0.2666143,-1
-0.43258741,-1
0.9999999,-1
0.31009474,-1
1.0000001,1
1.0000001,1
0.9467492,1
0.9400301,1
0.9739227,1
-0.10293662,-1
0.11551802,-1
-0.18798517,-1
0.43489265,-1
-0.4837632,-1
0.8482901,1
0.9956564,1
0.9853166,1
0.8977065,1
0.97285384,1
-0.17050306,-1
0.97285384,-1
-0.37225828,-1
0.7857118,-1
0.10379027,-1
1.0000001,1
0.7442478,1
0.8543667,1
0.99386734,1
1.0000001,1
-0.33658183,-1
-0.07321862,-1
0.9588532,-1
0.7266865,-1
-0.0783975,-1
0.9711043,1
1.0000001,1
1.0,1
1.0,1
1.0,1
0.8632757,-1
0.17305598,-1
-0.08159516,-1
-0.32667735,-1
0.83584565,-1
0.98784584,1
0.9716072,1
1.0,1
0.98582006,1
0.927668,1
0.478405,-1
-0.32448882,-1
0.0338347,-1
0.9878457,-1
0.86259514,-1
0.9931352,1
1.0,1
0.9807013,1
1.0000001,1
0.94695914,1
0.17122507,-1
-0.24599403,-1
0.9726784,-1
-0.16317075,-1
-0.093678676,-1
0.976394,1
1.0,1
0.9930642,1
0.9509926,1
0.9965902,1
0.031533197,-1
-0.18865438,-1
0.9578705,-1
-0.13102382,-1
0.677392,-1
0.9770368,1
1.0000001,1
1.0000001,1
0.97304803,1
0.9203961,1
-0.31095436,-1
-0.30705023,-1
0.9993804,-1
-0.3402509,-1
-0.27488288,-1
0.97066337,1
0.80921936,1
0.95955914,1
0.9917064,1
0.97995114,1
-0.013286764,-1
-0.33423233,-1
-0.2673879,-1
-0.47502795,-1
0.03952428,-1
0.9093739,1
1.0,1
0.99999994,1
0.41140127,1
0.9519364,1
-0.27552518,-1
-0.51581836,-1
-0.36462167,-1
0.05998828,-1
-0.34165254,-1
1.0,1
0.79196143,1
1.0,1
0.77360773,1
1.0,1
-0.4392752,-1
0.9489608,-1
-0.17394386,-1
0.1465518,-1
1.0,-1
0.88033175,1
0.9560479,1
0.9661402,1
0.9933968,1
0.9700674,1
0.28459385,-1
0.9464493,-1
-0.22269087,-1
-0.27692604,-1
0.9948971,-1
0.93049484,1
1.0000002,1
0.88313794,1
0.916006,1
0.88023955,1
-0.42177162,-1
-0.4205043,-1
0.98285246,-1
0.20364411,-1
-0.31183302,-1
1.0,1
0.9130847,1
0.97061104,1
0.93654984,1
0.9761061,1
-0.055604834,-1
-0.48646787,-1
-0.42584303,-1
-0.6350799,-1
0.1234894,-1
0.9830167,1
0.9820343,1
0.8804585,1
1.0,1
0.9830167,1
-0.25401577,-1
0.83693486,-1
-0.23362276,-1
-0.46169955,-1
-0.4018491,-1
0.98304105,1
1.0000001,1
0.95567125,1
1.0000004,1
0.82442486,1
0.044902127,-1
0.96830887,-1
0.82500094,-1
-0.10836242,-1
0.9683088,-1
-0.35626015,1
0.96593714,1
0.99978715,1
0.9826349,1
0.9943713,1
-0.4127293,-1
