1.0000001,1
0.05385076,-1
-0.2673344,-1
0.45823777,-1
-0.3330612,-1
0.91433233,-1
1.0,1
0.9852266,1
0.7782975,1
0.77128243,1
0.98285604,1
0.81915456,-1
0.2476497,-1
0.3757624,-1
-0.353213,-1
-0.35488346,-1
0.39710662,1
1.0000001,1
0.9640312,1
0.88044,1
0.9095342,1
-0.16115595,-1
-0.20352274,-1
0.12323164,-1
0.29789308,-1
0.28053305,-1
1.0,1
1.0,1
0.8313008,1
1.0,1
0.9487877,1
-0.012092482,-1
-0.25687042,-1
0.64384454,-1
-0.15311863,-1
-0.2174283,-1
0.9999999,1
1.0,1
0.9999999,1
1.0000001,1
1.0000001,1
-0.1267825,-1
0.3716334,-1
0.6108693,-1
-0.34599042,-1
0.6554233,-1
0.8683373,1
0.83648413,1
0.4069041,1
1.0,1
1.0,1
0.9134035,-1
0.66179395,-1
0.10393739,-1
0.895416,-1
-0.1446763,-1
0.8338407,1
1.0000001,1
0.6517645,1
1.0,1
1.0,1
-0.21162994,-1
-0.052401252,-1
-0.5884298,-1
-0.29345924,-1
-0.5242851,-1
1.0000001,1
0.7985854,1
-0.04747644,1
0.8969827,1
0.43527156,1
0.34635967,-1
-0.32261407,-1
-0.15573211,-1
-0.3508642,-1
-0.44536915,-1
0.6509141,1
1.0000001,1
0.96550494,1
0.87357277,1
0.6971467,1
-0.33351055,-1
0.032847837,-1
-0.27331588,-1
-0.41962498,-1
-0.09445858,-1
0.9999999,1
0.53255385,1
0.90225136,1
0.9348981,1
0.9424436,1
0.44573402,-1
-0.09102069,-1
0.7540653,-1
-0.12832141,-1
-0.115178116,-1
1.0,1
1.0,1
1.0000001,1
1.0,1
1.0,1
-0.43362644,-1
0.77610004,-1
0.18519989,-1
-0.37102684,-1
-0.118035935,-1
1.0,1
1.0,1
0.99999994,1
0.96299183,1
0.99999994,1
0.03280029,-1
-0.22214812,-1
-0.14703509,-1
-0.073999494,-1
-0.44645882,-1
1.0,1
1.0,1
0.47246212,1
1.0,1
0.88956124,1
-0.10861172,-1
0.06480746,-1
-0.3158737,-1
0.68503046,-1
-0.22368954,-1
0.83084923,1
0.71292996,1
1.0000001,1
1.0000001,1
0.81327146,1
-0.075119406,-1
-0.08187446,-1
-0.012645848,-1
0.7067128,-1
-0.3944427,-1
0.7178871,1
0.91907763,1
1.0,1
1.0000001,1
0.7460679,1
-0.32586426,-1
0.33873695,-1
0.10136536,-1
-0.5853718,-1
0.2538181,-1
0.86323637,1
1.0000001,1
1.0000001,1
1.0,1
1.0000001,1
0.3480099,-1
0.6624579,-1
0.7711567,-1
0.39148867,-1
0.142761,-1
0.60518813,1
0.9142026,1
0.9630705,1
1.0,1
0.9313446,1
-0.022567552,-1
0.24262229,-1
0.18631832,-1
-0.0702918,-1
-0.39455193,-1
0.94198614,1
1.0,1
0.99999994,1
1.0,1
0.64450866,1
0.1451041,-1
0.16172153,-1
0.53110665,-1
0.33257857,-1
0.6389703,-1
0.99999994,1
1.0,1
0.961777,1
1.0,1
0.9978542,1
-0.15875587,-1
0.69160366,-1
-0.4889315,-1
0.8618477,-1
0.03579321,-1
1.0,1
-0.029406296,1
1.0000001,1
1.0000001,1
0.9784297,1
0.544738,-1
-0.46750554,-1
-0.11693237,-1
0.15801752,-1
-0.48043242,-1
1.0,1
1.0000001,1
1.0000001,1
1.0,1
1.0000001,1
-0.022607092,-1
-0.4409785,-1
-0.13477422,-1
0.17884013,-1
0.65676945,-1
1.0,1
0.77624476,1
1.0000001,1
1.0000001,1
0.83998996,1
0.6951867,-1
-0.4443915,-1
0.5280074,-1
0.6993163,-1
0.2949019,-1
0.9999999,1
1.0000001,1
0.708638,1
1.0,1
0.95444417,1
-0.56002843,-1
0.6832938,-1
-0.23997611,-1
0.6255303,-1
0.32764277,-1
0.69135565,1
1.0,1
0.97815454,1
1.0000001,1
1.0,1
-0.48058066,-1
0.2162956,-1
-0.05388919,-1
-0.6488814,-1
0.37107036,-1
0.9162818,1
1.0000001,1
0.9229272,1
1.0,1
1.0,1
0.77667266,-1
-0.11484232,-1
0.5717333,-1
-0.18721506,-1
0.100308396,-1
1.0,1
0.9552506,1
1.0,1
1.0,1
0.8028464,1
0.31917602,-1
-0.044044722,-1
-0.30037796,-1
-0.17385808,-1
0.46188772,-1
1.0,1
0.8727313,1
0.667285,1
0.9864285,1
0.7833409,1
-0.4654223,-1
-0.2381499,-1
-0.45039147,-1
0.14034703,-1
0.6830246,-1
1.0,1
0.99999994,1
0.9823785,1
0.9999999,1
0.8959068,1
-0.17991415,-1
-0.31958577,-1
0.31293255,-1
-0.19686271,-1
-0.064418696,-1
0.95904654,1
1.0000001,1
0.9084286,1
1.0000001,1
1.0,1
-0.51595813,-1
0.07445404,-1
0.42418337,-1
0.49808148,-1
-0.14437921,-1
1.0000001,1
0.9344517,1
0.5248328,1
1.0,1
0.9877273,1
-0.5202439,-1
0.03028065,-1
0.05174883,-1
0.33882076,-1
-0.16943769,-1
1.0000001,1
0.8881999,1
0.9553197,1
1.0,1
1.0,1
0.33040762,-1
-0.3787478,-1
-0.26821452,-1
-0.50116825,-1
0.21245429,-1
0.7479341,1
1.0,1
1.0,1
0.9515105,1
1.0000001,1
0.044925578,-1
0.0059060208,-1
0.28107285,-1
-0.24907051,-1
-0.41663277,-1
1.0,1
0.88481843,1
0.74777114,1
1.0000001,1
0.9999999,1
0.74024826,-1
0.07520951,-1
0.0570417,-1
-0.0992659,-1
0.018348064,-1
1.0000001,1
1.0,1
0.88589954,1
1.0000001,1
0.9626133,1
-0.00862181,-1
0.5747338,-1
-0.2504098,-1
0.14693953,-1
-0.18766314,-1
1.0000001,1
0.9423608,1
0.9275876,1
1.0000001,1
0.94546056,1
0.7578368,-1
0.4493547,-1
0.21921837,-1
-0.41224858,-1
0.8836685,-1
1.0,1
0.91897756,1
0.80080277,1
0.9310322,1
0.88825196,1
0.29712412,-1
-0.033973463,-1
0.8337863,-1
0.28639293,-1
0.27003372,-1
0.99999994,1
1.0000001,1
0.97472733,1
0.93731993,1
0.39129388,1
-0.05555735,-1
0.13996306,-1
-0.0889966,-1
-0.19584137,-1
-0.023962285,-1
0.95334256,1
1.0,1
0.82376325,1
1.0,1
1.0,1
0.5144629,-1
-0.03194468,-1
0.8774923,-1
0.72173065,-1
-0.23170711,-1
0.647866,1
0.9481845,1
1.0,1
0.41121712,1
1.0000001,1
0.45941013,-1
0.17873582,-1
0.09931523,-1
0.19247411,-1
0.1530935,-1
0.99999994,1
1.0,1
1.0000001,1
0.82605404,1
1.0,1
-0.1890446,-1
-0.23057826,-1
0.052926693,-1
0.05080717,-1
0.6344285,-1
1.0000001,1
0.928794,1
0.80432266,1
0.9169892,1
0.9801099,1
0.25238082,-1
0.59625137,-1
-0.26262614,-1
-0.10045376,-1
-0.0702583,-1
-0.37948215,1
0.92449737,1
0.96629333,1
0.99999994,1
1.0,1
-0.117383115,-1
0.66134554,-1
0.051156413,-1
-0.35607,-1
-0.15280387,-1
1.0000001,1
0.94773376,1
0.8893533,1
0.96900684,1
0.9255032,1
0.57198155,-1
-0.35052612,-1
-0.03223835,-1
-0.13724758,-1
-0.22189,-1
0.8342552,1
0.92067397,1
1.0000001,1
0.43617722,1
0.97078973,1
-0.061831903,-1
0.07457504,-1
0.726427,-1
-0.06961029,-1
-0.17493139,-1
0.99999994,1
1.0,1
0.29618937,1
0.7389445,1
0.9038843,1
-0.24335766,-1
-0.17940411,-1
-0.30169174,-1
-0.17932744,-1
-0.64045304,-1
1.0,1
0.93453926,1
1.0,1
0.6566745,1
1.0,1
-0.07257028,-1
0.075129785,-1
0.12952547,-1
0.042228963,-1
-0.4910036,-1
1.0,1
0.4234289,1
0.9884093,1
1.0,1
0.99999994,1
0.85544413,-1
-0.18088852,-1
0.05252609,-1
-0.32277125,-1
0.89294535,-1
0.88801646,1
1.0,1
0.8938998,1
1.0000001,1
1.0000001,1
0.8312852,-1
-0.50624585,-1
-0.03960758,-1
-0.38469237,-1
-0.5416272,-1
1.0000001,1
0.87514687,1
0.8969786,1
0.9139132,1
0.60071397,1
-0.12351941,-1
-0.16627376,-1
-0.23102292,-1
0.48296532,-1
-0.11085482,-1
0.83901674,1
0.8552972,1
0.97347087,1
0.97743416,1
1.0000001,1
0.17211615,-1
-0.22121164,-1
-0.260378,-1
-0.07054182,-1
0.65810245,-1
0.8922923,1
1.0,1
1.0000001,1
0.75846165,1
1.0,1
-0.045760557,-1
-0.07249286,-1
-0.17607562,-1
-0.23261662,-1
0.59548104,-1
0.95624864,1
1.0000001,1
1.0000001,1
0.9274527,1
0.9091615,1
0.7041503,-1
-0.29017645,-1
0.5699303,-1
-0.24213223,-1
0.21155253,-1
0.89762914,1
0.18890095,1
0.490635,1
1.0000002,1
1.0,1
-0.10101632,-1
-0.32422757,-1
-0.08181719,-1
-0.50484073,-1
0.3438438,-1
-0.12653019,1
1.0,1
0.96010983,1
0.55086136,1
0.9152349,1
0.07095143,-1
-0.37991336,-1
-0.3408177,-1
-0.1540002,-1
-0.401682,-1
0.8147984,1
0.72028875,1
1.0,1
1.0000001,1
0.92069715,1
-0.28206655,-1
-0.18835275,-1
-0.36158806,-1
-0.20874722,-1
0.7108445,-1
0.91486514,1
1.0,1
0.9128822,1
1.0,1
0.34930685,1
0.17696437,-1
-0.43445644,-1
-0.41117775,-1
-0.5484827,-1
-0.40276065,-1
0.7055565,1
1.0000001,1
1.0,1
0.99999994,1
1.0,1
-0.47457805,-1
0.7449427,-1
-0.34349734,-1
0.38381904,-1
0.063583136,-1
0.86832696,1
1.0000001,1
0.8047287,1
1.0,1
0.99999994,1
0.21598811,-1
-0.16762523,-1
-0.1952226,-1
-0.4569324,-1
0.65979993,-1
0.90678483,1
0.73768395,1
1.0000001,1
0.6209125,1
0.17442812,1
-0.30606756,-1
-0.0042502075,-1
0.74566597,-1
0.07844289,-1
-0.39765766,-1
1.0,1
0.9700374,1
1.0,1
1.0,1
0.1529415,1
0.41521728,-1
-0.23317996,-1
0.22819382,-1
0.12861857,-1
-0.50073594,-1
0.9128957,1
0.9357737,1
1.0,1
0.79137725,1
1.0,1
-0.110370174,-1
0.40796927,-1
-0.15014444,-1
-0.24820939,-1
-0.52166426,-1
0.87238,1
0.88738745,1
1.0000001,1
0.99999994,1
1.0,1
0.25559673,-1
-0.033647746,-1
-0.332337,-1
0.2834223,-1
0.7828758,-1
1.0000001,1
1.0,1
0.96697557,1
1.0000001,1
0.96212906,1
-0.49866632,-1
-0.21670452,-1
0.23410994,-1
0.074589,-1
-0.044065706,-1
0.7206986,1
0.80195636,1
1.0,1
1.0,1
1.0000001,1
-0.3376043,-1
-0.16540523,-1
-0.15953556,-1
0.08563763,-1
-0.30402923,-1
0.96833503,1
1.0000001,1
0.8711283,1
1.0,1
0.9742892,1
0.8138656,-1
0.08483483,-1
-0.5497384,-1
0.078152075,-1
-0.07659788,-1
0.94848853,1
0.7979151,1
1.0,1
0.9635544,1
1.0,1
-0.56520355,-1
-0.16099684,-1
-0.16235465,-1
0.4099476,-1
0.30286673,-1
0.34898704,1
1.0000001,1
0.8680979,1
1.0000001,1
1.0000001,1
-0.04055102,-1
0.84891,-1
-0.21277685,-1
-0.31549165,-1
0.5348551,-1
0.81776834,1
1.0000001,1
0.5851384,1
0.89407915,1
1.0,1
-0.029497925,-1
0.22463115,-1
0.26080975,-1
0.25144926,-1
-0.3021969,-1
0.9040178,1
0.08933968,1
1.0,1
0.93567806,1
0.99999994,1
0.32849428,-1
-0.21988629,-1
0.87766975,-1
-0.057173215,-1
0.26437974,-1
1.0000001,1
1.0,1
1.0000001,1
0.95967263,1
1.0000001,1
0.90127873,-1
0.3632955,-1
0.6563769,-1
0.8474593,-1
-0.21758197,-1
1.0,1
1.0,1
0.41063875,1
1.0,1
1.0,1
-0.27688956,-1
0.19432785,-1
-0.21688478,-1
0.010916909,-1
-0.3479934,-1
0.65757996,1
1.0000001,1
1.0,1
1.0,1
0.9494784,1
-0.2474393,-1
-0.37694246,-1
0.60560966,-1
0.5096542,-1
-0.1905881,-1
0.9999999,1
0.9359373,1
1.0,1
1.0,1
0.965257,1
-0.04060189,-1
-0.17539427,-1
0.18194364,-1
-0.0060550515,-1
0.2480056,-1
-0.058789562,1
1.0000001,1
1.0,1
1.0,1
1.0,1
0.6479481,-1
-0.2988619,-1
0.18989085,-1
-0.11486798,-1
0.35412964,-1
0.8567947,1
0.8584236,1
0.8168013,1
1.0000001,1
1.0,1
0.95708585,-1
-0.5610869,-1
-0.40805283,-1
0.2674041,-1
0.09161529,-1
1.0,1
1.0000001,1
0.9256795,1
1.0000001,1
1.0000001,1
-0.4722028,-1
0.05254085,-1
0.13473666,-1
0.94192696,-1
-0.36380845,-1
0.95425546,1
1.0,1
0.9877444,1
0.34353644,1
0.70612776,1
0.49668983,-1
0.6409274,-1
-0.32675445,-1
-0.098759025,-1
-0.18644683,-1
0.19489023,1
0.95688784,1
1.0,1
1.0000001,1
1.0,1
-0.16249497,-1
-0.16710123,-1
0.11944076,-1
0.19358037,-1
-0.357089,-1
1.0,1
1.0000001,1
0.7237841,1
0.96269256,1
0.9818971,1
0.15072569,-1
-0.32568744,-1
-0.40344247,-1
-0.51283795,-1
-0.466849,-1
1.0,1
1.0000001,1
0.8442046,1
1.0000001,1
0.9570689,1
0.4220657,-1
-0.42647108,-1
-0.14859268,-1
-0.5553958,-1
-0.054528274,-1
0.6301658,1
1.0,1
1.0,1
1.0,1
0.87529993,1
-0.4654382,-1
0.0010343082,-1
-0.1620901,-1
0.8955946,-1
-0.193192,-1
1.0,1
0.59364384,1
1.0000001,1
0.93135667,1
0.34787747,1
0.19099092,-1
0.03741334,-1
-0.11530349,-1
0.119410865,-1
-0.15875375,-1
1.0,1
1.0000001,1
0.87952834,1
0.7602474,1
0.70611763,1
-0.6335091,-1
0.16721596,-1
-0.28631043,-1
0.5604596,-1
0.89817643,-1
1.0000001,1
0.8323112,1
1.0,1
1.0000001,1
0.55849653,1
-0.14602035,-1
0.15680683,-1
0.70132065,-1
0.29807338,-1
-0.44111228,-1
1.0,1
1.0,1
0.3434816,1
1.0,1
1.0,1
0.38933185,-1
-0.17569488,-1
0.61894333,-1
0.56155306,-1
-0.114510216,-1
0.98779035,1
0.6509478,1
0.58519214,1
0.95564616,1
1.0,1
0.054606307,-1
-0.28375307,-1
-0.47265017,-1
-0.09209975,-1
-0.30334613,-1
0.9596993,1
1.0000001,1
0.9999999,1
0.969281,1
0.9753988,1
0.18110064,-1
-0.18248247,-1
0.31495622,-1
-0.06049733,-1
-0.3250456,-1
1.0000001,1
0.93755704,1
1.0,1
1.0,1
0.7858745,1
-0.09629821,-1
0.14719236,-1
0.07368679,-1
-0.24917705,-1
-0.48978323,-1
1.0000001,1
0.6060441,1
1.0000001,1
1.0,1
0.9357073,1
-0.3142988,-1
-0.15319669,-1
0.29680997,-1
-0.45492047,-1
0.053661022,-1
0.8699161,1
0.96486044,1
0.9622777,1
0.94080466,1
0.7954002,1
0.21199942,-1
0.52117616,-1
0.006104889,-1
0.14861262,-1
0.13439658,-1
1.0000001,1
1.0000001,1
0.975656,1
-0.039267544,1
0.9302239,1
0.021223482,-1
0.37029788,-1
0.06575165,-1
-0.16183364,-1
-0.5018626,-1
1.0,1
1.0000001,1
0.9290279,1
0.30830917,1
1.0,1
-0.14784375,-1
0.4677254,-1
-0.55779266,-1
0.8457413,-1
0.6686162,-1
0.8941316,1
0.8969814,1
1.0,1
1.0000001,1
1.0,1
-0.16463815,-1
0.87160146,-1
0.79477406,-1
-0.13447589,-1
-0.2864413,-1
0.8281606,1
0.7454506,1
0.8436522,1
1.0000001,1
1.0000001,1
0.4523983,-1
-0.13866757,-1
0.051920805,-1
-0.05142333,-1
0.69403654,-1
0.9164971,1
0.5940817,1
0.78582424,1
0.87036633,1
0.7925077,1
-0.29086083,-1
-0.5077841,-1
0.30136496,-1
-0.25345635,-1
0.26607713,-1
1.0000001,1
0.9805824,1
1.0000001,1
1.0,1
0.88198173,1
-0.3442639,-1
0.21661171,-1
0.12237005,-1
0.43106705,-1
0.25251228,-1
0.8346708,1
0.54799694,1
1.0000001,1
1.0000001,1
-0.53152764,1
-0.18102743,-1
-0.11360101,-1
0.6034071,-1
0.10346912,-1
-0.56963706,-1
0.9291917,1
0.82147485,1
0.82254165,1
0.99999994,1
0.8904935,1
0.024255898,-1
-0.40854868,-1
-0.23678969,-1
0.9756899,-1
-0.19663897,-1
0.8343351,1
1.0,1
1.0,1
1.0000001,1
0.99999994,1
0.3251657,-1
-0.31296054,-1
-0.39261433,-1
-0.4927596,-1
-0.13985263,-1
0.38960674,1
1.0,1
0.99999994,1
0.8013707,1
1.0000001,1
0.07790688,-1
0.086749166,-1
0.66538817,-1
0.4619333,-1
-0.5251599,-1
1.0000001,1
0.6677809,1
1.0000001,1
0.985188,1
1.0000001,1
0.6099785,-1
0.57751185,-1
-0.5723554,-1
-0.12617041,-1
0.15280111,-1
0.99125975,1
1.0000001,1
0.6021135,1
0.42336762,1
0.94453114,1
-0.17159706,-1
-0.13087256,-1
-0.17199564,-1
-0.26633817,-1
0.053220056,-1
0.9345041,1
1.0000001,1
1.0,1
0.9515563,1
0.9046473,1
-0.043061137,-1
-0.31018654,-1
-0.2539964,-1
-0.33904696,-1
-0.30771843,-1
1.0,1
0.72408074,1
1.0,1
1.0000001,1
0.934256,1
0.14538495,-1
-0.39661065,-1
0.95463365,-1
-0.5424474,-1
-0.42962828,-1
1.0000001,1
1.0000001,1
1.0,1
1.0,1
1.0000001,1
0.004163436,-1
0.5053997,-1
-0.16800192,-1
-0.09994762,-1
-0.12049699,-1
0.6478036,1
1.0000001,1
1.0000001,1
0.9010257,1
1.0000001,1
0.20964931,-1
-0.47771078,-1
-0.30886507,-1
0.6540394,-1
0.12932485,-1
0.839292,1
0.9999999,1
0.063152686,1
1.0000001,1
0.9291002,1
0.5500498,-1
-0.12088845,-1
0.07669754,-1
0.10215504,-1
0.5803097,-1
0.93108326,1
1.0,1
1.0000001,1
0.99999994,1
0.773701,1
-0.29864523,-1
-0.4298764,-1
-0.25771573,-1
0.95989424,-1
0.3587315,-1
0.8242298,1
1.0,1
0.9186663,1
1.0,1
0.15121217,1
-0.1892673,-1
-0.048373498,-1
0.7048834,-1
-0.21162339,-1
0.91587746,-1
0.685786,1
0.938671,1
0.1163259,1
0.83119583,1
1.0,1
-0.21168925,-1
-0.5262762,-1
-0.046286363,-1
0.14287822,-1
0.1385979,-1
1.0000001,1
0.9308964,1
1.0000001,1
0.90739226,1
1.0000001,1
0.7716438,-1
0.054207493,-1
-0.15567304,-1
0.42113212,-1
0.80202895,-1
1.0,1
0.29635373,1
1.0000001,1
1.0,1
1.0,1
0.21322204,-1
-0.23986775,-1
-0.3721888,-1
0.85794014,-1
0.9381532,-1
1.0,1
0.88033307,1
1.0,1
