0.9855372,1
0.98688793,1
1.0000001,1
0.98703223,1
0.88796914,-1
-0.01530502,-1
0.80006,-1
-0.080937564,-1
-0.050281726,-1
0.99125165,1
0.9656467,1
0.9902208,1
1.0000001,1
0.9966561,1
-0.026118645,-1
-0.16111855,-1
0.42532626,-1
0.23849864,-1
-0.23354511,-1
0.9798671,1
0.99999994,1
0.98244387,1
1.0,1
0.99999994,1
0.11445887,-1
-0.047593903,-1
0.36641845,-1
0.3561714,-1
-0.008613352,-1
1.0000001,1
1.0,1
1.0000001,1
1.0,1
0.9968421,1
-0.0871406,-1
0.31672734,-1
-0.17275316,-1
-0.10341104,-1
0.21613038,-1
0.9973941,1
1.0,1
0.99480873,1
1.0,1
0.9989263,1
-0.010650743,-1
-0.05497686,-1
0.006733268,-1
0.04188929,-1
-0.054445982,-1
1.0000001,1
1.0000002,1
0.999313,1
1.0000001,1
0.9624351,1
-0.065166265,-1
-0.156547,-1
-0.36060178,-1
0.9985564,-1
0.33518568,-1
1.0000001,1
1.0,1
1.0,1
0.9999999,1
1.0000001,1
-0.13641295,-1
0.006838643,-1
0.48386794,-1
-0.02578289,-1
-0.3633052,-1
1.0,1
1.0,1
1.0,1
1.0000001,1
0.9768325,1
-0.27257296,-1
-0.040339738,-1
-0.10468171,-1
0.051794656,-1
-0.14245552,-1
0.9986912,1
0.99932337,1
1.0,1
1.0,1
0.91659117,1
-0.34099162,-1
-0.036980115,-1
0.60058707,-1
0.024176385,-1
-0.27014497,-1
0.9993435,1
0.9990446,1
1.0000001,1
0.9930647,1
0.997367,1
-0.3415004,-1
-0.07536583,-1
-0.24032074,-1
-0.085969,-1
0.6294384,-1
0.99999994,1
1.0,1
0.9762227,1
0.9993564,1
0.99495834,1
-0.11155817,-1
0.4283303,-1
0.087173566,-1
-0.44727358,-1
-0.02446649,-1
1.0,1
1.0,1
0.9546066,1
0.9695811,1
1.0,1
-0.064511046,-1
-0.05634447,-1
0.4856428,-1
-0.026779408,-1
-0.16563584,-1
1.0000001,1
1.0000001,1
1.0,1
0.9999999,1
1.0000001,1
0.08834676,-1
-0.020989532,-1
0.12537937,-1
-0.09129277,-1
-0.29399934,-1
1.0,1
0.9952633,1
0.99999994,1
1.0,1
0.99999994,1
0.75673914,-1
0.16781941,-1
-0.24199463,-1
-0.22821411,-1
-0.089500636,-1
0.9899497,1
0.99576885,1
1.0,1
0.9892999,1
0.99999994,1
0.032136656,-1
-0.3300051,-1
0.0738116,-1
0.29649612,-1
0.21053183,-1
0.9059324,1
1.0000001,1
1.0,1
0.99793047,1
0.9748495,1
0.9993951,-1
-0.26387766,-1
0.015659202,-1
-0.10146634,-1
-0.015063555,-1
1.0000001,1
1.0,1
0.9858912,1
0.98823845,1
0.9646798,1
0.49810165,-1
0.17963642,-1
0.2150045,-1
-0.17388229,-1
0.037160266,-1
1.0000001,1
1.0,1
1.0000001,1
1.0000001,1
0.9940234,1
0.41307607,-1
-0.0012213476,-1
0.057455834,-1
0.712872,-1
-0.18544139,-1
0.9889755,1
1.0,1
0.99501574,1
1.0000001,1
1.0000001,1
-0.22692275,-1
-0.44008937,-1
-0.1955205,-1
0.57832485,-1
-0.28477168,-1
1.0000001,1
0.9949438,1
1.0000001,1
0.9778556,1
0.993661,1
-0.06559964,-1
-0.20881575,-1
0.047686007,-1
-0.48341945,-1
0.537297,-1
1.0000001,1
0.9871276,1
0.9997322,1
0.99311197,1
0.9913838,1
0.1141648,-1
-0.051145196,-1
-0.1694511,-1
-0.0799463,-1
0.3409643,-1
1.0,1
1.0000001,1
1.0,1
1.0000001,1
0.9953616,1
0.16069165,-1
0.090780795,-1
0.11595984,-1
0.011606934,-1
-0.18154858,-1
0.994946,1
0.9871459,1
0.99999994,1
0.914639,1
0.9999999,1
-0.007085489,-1
-0.1985046,-1
-0.21353723,-1
-0.36375841,-1
-0.21100582,-1
0.9897503,1
0.9999411,1
0.9911554,1
1.0,1
0.9909095,1
0.108788915,-1
0.013911532,-1
0.18002091,-1
-0.32315078,-1
0.07864858,-1
0.99999994,1
1.0,1
0.9703833,1
1.0,1
0.9928834,1
-0.26329675,-1
-0.20814104,-1
0.012092842,-1
-0.25638828,-1
-0.08942189,-1
0.99954516,1
0.99931717,1
1.0000001,1
0.98776877,1
1.0,1
0.085436106,-1
0.21037947,-1
-0.113717146,-1
0.074159615,-1
-0.22131732,-1
1.0,1
0.9966808,1
0.9904987,1
1.0000001,1
1.0000001,1
-0.05429103,-1
-0.08308077,-1
1.0,-1
-0.10410844,-1
-0.20638019,-1
1.0,1
1.0000001,1
0.98240805,1
0.99999994,1
0.99999994,1
-0.3552518,-1
-0.22967264,-1
-0.22502705,-1
-0.36964342,-1
-0.14994965,-1
0.9991642,1
0.9999999,1
1.0,1
0.8834405,1
0.9834833,1
0.013675201,-1
0.552847,-1
-0.14732857,-1
0.11710442,-1
-0.039847888,-1
1.0,1
0.9920161,1
1.0,1
1.0,1
1.0000001,1
0.005676221,-1
-0.2030855,-1
0.15822785,-1
-0.071108885,-1
-0.2504105,-1
0.9990882,1
0.9353353,1
0.99779534,1
1.0,1
0.992342,1
0.050545838,-1
0.076665506,-1
0.79782116,-1
0.10017499,-1
0.10051509,-1
0.96728474,1
0.99484676,1
0.9588806,1
1.0000001,1
0.99999994,1
0.0324326,-1
0.0993673,-1
0.46761787,-1
-0.06033692,-1
-0.03346802,-1
0.9668707,1
0.9853489,1
0.9905846,1
1.0,1
1.0000001,1
0.11298329,-1
0.13781632,-1
0.70269287,-1
-0.11327319,-1
0.11782627,-1
0.995746,1
1.0,1
0.99778354,1
0.97876894,1
1.0000001,1
-0.1857875,-1
0.896002,-1
0.13724479,-1
0.5332594,-1
-0.23141415,-1
0.89368814,1
1.0,1
1.0000001,1
0.90783286,1
1.0,1
-0.1726308,-1
-0.18510452,-1
0.35795006,-1
0.3273227,-1
0.06855538,-1
1.0,1
0.9999999,1
0.99600714,1
0.99901116,1
0.9125468,1
0.5923265,-1
-0.038355976,-1
0.04454644,-1
-0.28251246,-1
0.08425732,-1
1.0,1
0.99999994,1
1.0,1
0.9999999,1
0.9274854,1
-0.25511676,-1
-0.1566638,-1
0.056044713,-1
0.1421373,-1
-0.23243858,-1
1.0,1
1.0000001,1
0.9807592,1
0.99902344,1
1.0000001,1
0.3194731,-1
-0.10765481,-1
-0.14907093,-1
0.48410943,-1
0.08569978,-1
0.9835387,1
1.0000001,1
1.0000001,1
1.0,1
1.0000001,1
0.16279998,-1
-0.07517318,-1
0.014047436,-1
0.16374451,-1
-0.22684468,-1
1.0,1
0.99083215,1
1.0,1
0.9990192,1
0.9990937,1
0.57328385,-1
-0.03518183,-1
-0.0070342203,-1
-0.2905215,-1
0.012518283,-1
0.994978,1
0.9872559,1
0.9913258,1
1.0000001,1
0.9999999,1
0.11166303,-1
-0.26159447,-1
-0.07913306,-1
0.02615997,-1
-0.27061236,-1
0.99963063,1
1.0,1
1.0000001,1
0.97563416,1
1.0,1
-0.32123047,-1
0.3229963,-1
-0.12769824,-1
-0.07443576,-1
0.037711527,-1
0.9999998,1
1.0000001,1
0.9999999,1
0.9977533,1
1.0000001,1
-0.1086152,-1
0.052400302,-1
-0.14860587,-1
-0.065963075,-1
0.007683492,-1
0.992429,1
0.989365,1
0.99713737,1
1.0000001,1
0.99186623,1
-0.24663296,-1
-0.09243784,-1
-0.03341858,-1
0.123727225,-1
-0.019846432,-1
1.0,1
0.99843436,1
0.9995272,1
1.0,1
0.9668636,1
0.99944794,-1
-0.19637054,-1
0.09474775,-1
0.11913615,-1
3.8982216e-05,-1
0.99556184,1
1.0000001,1
1.0000001,1
0.9809478,1
1.0,1
0.080583766,-1
0.22492866,-1
0.08598345,-1
0.074534886,-1
0.41104126,-1
0.9994981,1
0.9762722,1
1.0,1
1.0000001,1
0.98972636,1
-0.18528031,-1
-0.037385706,-1
0.13102353,-1
-0.10635272,-1
-0.12910426,-1
0.9996012,1
0.9969101,1
0.9750757,1
0.99153847,1
0.9999999,1
-0.15498315,-1
0.18482734,-1
-0.15754893,-1
-0.06971336,-1
0.0251874,-1
1.0000001,1
0.98301816,1
0.9936683,1
1.0000001,1
1.0000001,1
0.03192161,-1
-0.058667645,-1
0.004345156,-1
-0.254791,-1
0.08267924,-1
0.99517334,1
0.96784127,1
0.98045385,1
0.98106945,1
1.0000001,1
-0.115109146,-1
0.9995536,-1
-0.046489082,-1
0.22204247,-1
-0.15709786,-1
1.0,1
0.9970323,1
0.98532736,1
1.0000001,1
0.964499,1
0.03976714,-1
-0.03292683,-1
-0.118239395,-1
0.24165608,-1
-0.06284552,-1
1.0,1
0.9961588,1
1.0,1
0.97000235,1
0.9985644,1
-0.21514042,-1
0.723335,-1
-0.16004829,-1
0.38509044,-1
1.0,-1
1.0000001,1
0.9956815,1
0.95771414,1
0.9983682,1
0.9889477,1
0.7877167,-1
-0.32237834,-1
0.15913491,-1
0.64410275,-1
-0.33446503,-1
0.98903286,1
0.9408332,1
0.9999999,1
1.0000001,1
1.0,1
-0.07004711,-1
-0.083775565,-1
0.008613407,-1
0.25803173,-1
-0.3868174,-1
1.0000001,1
0.9975888,1
0.9654716,1
1.0,1
1.0,1
0.04499016,-1
0.052281428,-1
0.066982284,-1
-0.068556644,-1
-0.21063736,-1
0.99999994,1
0.99649644,1
0.97601783,1
0.99749273,1
0.9447732,1
0.33545494,-1
0.15296362,-1
-0.12974274,-1
-0.20020252,-1
-0.09349271,-1
0.99640244,1
0.9920018,1
0.99735874,1
1.0,1
0.9808646,1
0.18129961,-1
-0.35570282,-1
-0.003231211,-1
0.06393537,-1
-0.04771644,-1
1.0000001,1
0.99242836,1
1.0,1
0.99587214,1
0.9982773,1
-0.22182862,-1
-0.041401282,-1
0.9996248,-1
-0.024175147,-1
-0.10805089,-1
1.0,1
0.99417114,1
0.9940339,1
1.0,1
0.99999994,1
0.06795522,-1
0.29385513,-1
-0.0062428596,-1
0.16760156,-1
-0.021931613,-1
1.0000001,1
1.0,1
1.0000001,1
0.9881942,1
0.99077266,1
0.22153229,-1
-0.02784854,-1
-0.19311634,-1
0.99957913,-1
-0.2351545,-1
0.9910091,1
0.9902469,1
0.9961424,1
0.99568397,1
0.9999999,1
-0.03816345,-1
-0.13335177,-1
0.9999999,-1
0.48480546,-1
-0.037102733,-1
0.9812489,1
0.9984848,1
1.0000001,1
1.0,1
1.0,1
-0.09027015,-1
0.078288235,-1
0.99950546,-1
-0.0012266815,-1
0.07054753,-1
1.0,1
0.99624515,1
0.99781394,1
1.0,1
1.0000001,1
0.067488365,-1
-0.26662734,-1
-0.06729668,-1
-0.1285511,-1
0.23449762,-1
0.9914351,1
0.99260885,1
1.0,1
0.99999994,1
1.0,1
-0.21120109,-1
-0.14015906,-1
-0.1692569,-1
-0.007378405,-1
-0.04779941,-1
0.99549556,1
0.98855966,1
1.0,1
1.0,1
0.99671257,1
-0.11105973,-1
0.011512454,-1
-0.1167027,-1
0.12465168,-1
-0.13981897,-1
1.0000001,1
1.0000001,1
1.0000001,1
1.0,1
0.9994682,1
-0.1729954,-1
-0.2145485,-1
-0.031989526,-1
0.22496122,-1
-0.07694962,-1
0.9994624,1
0.9999999,1
1.0000001,1
0.99414915,1
0.9994624,1
0.60431725,-1
0.7137037,-1
0.42955863,-1
-0.20429125,-1
0.23471673,-1
1.0000001,1
0.9914499,1
1.0000001,1
1.0,1
0.9801288,1
0.20266104,-1
-0.09795721,-1
-0.19657208,-1
0.033135686,-1
0.17396569,-1
1.0,1
0.9951481,1
0.99999994,1
0.9994935,1
1.0,1
-0.1602261,-1
0.1042415,-1
0.16693589,-1
-0.11181999,-1
-0.18121342,-1
1.0000001,1
0.97701794,1
1.0,1
0.97660756,1
1.0000001,1
-0.024492659,-1
-0.16052973,-1
-0.01454952,-1
-0.04433033,-1
0.09408609,-1
0.9862648,1
0.9961049,1
1.0000001,1
1.0,1
0.9960657,1
0.99952775,-1
-0.3314703,-1
-0.3577165,-1
-0.031572454,-1
-0.124086514,-1
0.9896367,1
0.98776627,1
0.99999994,1
1.0000001,1
1.0,1
-0.32741827,-1
-0.4748297,-1
0.9426415,-1
0.20793676,-1
-0.27104902,-1
0.9644555,1
1.0,1
1.0000001,1
1.0,1
1.0000001,1
-0.13246728,-1
0.45659402,-1
0.43679357,-1
-0.20165259,-1
-0.06280737,-1
1.0000001,1
1.0000001,1
0.98953503,1
0.99746466,1
0.9960887,1
-0.25349224,-1
-0.07696545,-1
-0.037160102,-1
-0.15212923,-1
0.95978874,-1
1.0,1
1.0,1
0.9867461,1
0.9954619,1
0.983921,1
-0.27181304,-1
-0.054205474,-1
0.089479305,-1
-0.341885,-1
0.115577646,-1
1.0000001,1
1.0000001,1
1.0,1
1.0,1
0.9876314,1
-0.2530182,-1
-0.12378786,-1
0.030414442,-1
-0.2539615,-1
-0.39187434,-1
1.0,1
1.0,1
1.0,1
0.99622715,1
0.99958885,1
-0.293373,-1
0.054034412,-1
0.4189078,-1
-0.033879943,-1
-0.15993455,-1
0.9948616,1
1.0,1
0.968885,1
1.0,1
0.9899005,1
-0.28908446,-1
0.18401915,-1
-0.3247103,-1
0.027954297,-1
0.15143962,-1
0.999587,1
1.0,1
1.0000001,1
1.0000001,1
1.0000001,1
-0.018376304,-1
-0.10219828,-1
-0.07612009,-1
-0.19053537,-1
0.15333655,-1
0.98613346,1
0.9747212,1
0.9481636,1
0.98613346,1
1.0,1
-0.1907377,-1
-0.04525306,-1
-0.14526637,-1
-0.051117625,-1
0.026546363,-1
0.99999994,1
1.0000001,1
0.99807245,1
0.99999994,1
1.0,1
-0.07966326,-1
0.62897766,-1
0.68291414,-1
0.013985157,-1
-0.15150331,-1
0.9929416,1
0.9656246,1
0.9993007,1
0.9983186,1
1.0,1
-0.037406437,-1
0.13232547,-1
-0.06659391,-1
-0.0525185,-1
-0.30815935,-1
1.0000001,1
1.0,1
0.99509656,1
1.0,1
1.0,1
0.07708304,-1
-0.23919095,-1
-0.037985686,-1
0.10577928,-1
0.4409164,-1
1.0000001,1
0.9794143,1
0.99319905,1
1.0000001,1
1.0000001,1
0.037610713,-1
-0.118088655,-1
-0.24938573,-1
-0.13190657,-1
-0.15427946,-1
1.0,1
0.9975292,1
1.0000001,1
0.9955535,1
1.0,1
-0.39223602,-1
-0.24900933,-1
-0.14514935,-1
-0.06563536,-1
0.033815056,-1
1.0000001,1
0.9920867,1
0.99999994,1
0.9734889,1
0.9943797,1
-0.15685241,-1
0.016579326,-1
-0.080308735,-1
0.17252217,-1
0.66418046,-1
1.0,1
1.0000001,1
0.9999999,1
1.0000001,1
0.9796964,1
-0.099721506,-1
-0.123132266,-1
-0.4494534,-1
-0.083605684,-1
-0.03943285,-1
1.0,1
0.9781005,1
0.9988457,1
0.9998601,1
1.0000001,1
0.2119374,-1
0.8008986,-1
0.07745646,-1
0.070124336,-1
-0.31356746,-1
1.0,1
0.9849654,1
1.0,1
0.99947274,1
1.0000001,1
0.32104844,-1
-0.28973824,-1
0.24534415,-1
-0.10664127,-1
0.06247364,-1
0.9839709,1
1.0000001,1
0.9971003,1
1.0000001,1
1.0000001,1
-0.041238047,-1
-0.035781913,-1
0.9994443,-1
0.03105602,-1
-0.16039337,-1
1.0,1
0.9910848,1
1.0,1
1.0000001,1
1.0000001,1
-0.28708172,-1
-0.19033308,-1
-0.049176488,-1
-0.48104632,-1
-0.10494628,-1
0.9999999,1
1.0000001,1
1.0000001,1
1.0,1
0.9960982,1
-0.071438715,-1
0.022054864,-1
0.945611,-1
0.32708114,-1
-0.26744577,-1
1.0,1
1.0000001,1
0.9886369,1
0.99940634,1
0.9877204,1
-0.06575713,-1
0.12372947,-1
-0.05609139,-1
0.20187183,-1
-0.324173,-1
0.9993938,1
0.9802652,1
0.99583673,1
0.9993938,1
1.0000001,1
0.017248478,-1
-0.0024314187,-1
0.01345426,-1
-0.3352187,-1
0.26488078,-1
1.0000001,1
1.0,1
1.0,1
0.9978078,1
1.0,1
-0.045680374,-1
-0.0051745856,-1
-0.011356158,-1
-0.3247014,-1
-0.020666284,-1
1.0000001,1
0.98066044,1
1.0000001,1
0.9932202,1
0.9944847,1
-0.027583944,-1
-0.06076407,-1
0.4270389,-1
-0.40708935,-1
-0.114865296,-1
0.9921438,1
0.9949088,1
0.9999999,1
0.98981506,1
1.0,1
-0.21024136,-1
-0.1354989,-1
-0.20062093,-1
0.055956177,-1
-0.08139976,-1
0.9993733,1
1.0000001,1
1.0000001,1
0.9774099,1
0.99999994,1
-0.06392342,-1
0.061043378,-1
0.40197396,-1
-0.22797857,-1
-0.20381589,-1
1.0000001,1
0.9977159,1
0.99264616,1
0.99780124,1
1.0,1
0.05217807,-1
-0.11559597,-1
0.23470911,-1
-0.2798385,-1
-0.3882588,-1
0.99271446,1
